id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hr_contract_system_website_manager,hr.contract system website manager,hr_contract.model_hr_contract,base.group_system,1,1,0,0
access_hr_contract_people_org_head_website_manager,hr.contract people org head website manager,hr_contract.model_hr_contract,x_180dc_operating_model.group_180dc_people_org_head,1,1,0,0
access_hr_contract_people_org_ad_website_manager,hr.contract people org ad website manager,hr_contract.model_hr_contract,x_180dc_operating_model.group_180dc_people_org_associate_director,1,1,0,0
access_hr_department_system_website_manager,hr.department system website manager,hr.model_hr_department,base.group_system,1,1,0,0
access_hr_department_people_org_head_website_manager,hr.department people org head website manager,hr.model_hr_department,x_180dc_operating_model.group_180dc_people_org_head,1,1,0,0
access_hr_department_people_org_ad_website_manager,hr.department people org ad website manager,hr.model_hr_department,x_180dc_operating_model.group_180dc_people_org_associate_director,1,1,0,0
access_hr_department_business_development_head_website_manager,hr.department business development head website manager,hr.model_hr_department,x_180dc_operating_model.group_180dc_business_development_head,1,1,0,0
access_hr_department_business_development_ad_website_manager,hr.department business development ad website manager,hr.model_hr_department,x_180dc_operating_model.group_180dc_business_development_associate_director,1,1,0,0
access_hr_department_marketing_head_website_manager,hr.department marketing head website manager,hr.model_hr_department,x_180dc_operating_model.group_180dc_marketing_head,1,1,0,0
access_hr_department_marketing_ad_website_manager,hr.department marketing ad website manager,hr.model_hr_department,x_180dc_operating_model.group_180dc_marketing_associate_director,1,1,0,0
access_hr_department_consulting_head_website_manager,hr.department consulting head website manager,hr.model_hr_department,x_180dc_operating_model.group_180dc_consulting_head,1,1,0,0
access_hr_department_consulting_ad_website_manager,hr.department consulting ad website manager,hr.model_hr_department,x_180dc_operating_model.group_180dc_consulting_associate_director,1,1,0,0
access_hr_job_system_website_manager,hr.job system website manager,hr_recruitment.model_hr_job,base.group_system,1,1,0,0
access_hr_job_people_org_head_website_manager,hr.job people org head website manager,hr_recruitment.model_hr_job,x_180dc_operating_model.group_180dc_people_org_head,1,1,0,0
access_hr_job_people_org_ad_website_manager,hr.job people org ad website manager,hr_recruitment.model_hr_job,x_180dc_operating_model.group_180dc_people_org_associate_director,1,1,0,0
access_hr_job_business_development_head_website_manager,hr.job business development head website manager,hr_recruitment.model_hr_job,x_180dc_operating_model.group_180dc_business_development_head,1,1,0,0
access_hr_job_business_development_ad_website_manager,hr.job business development ad website manager,hr_recruitment.model_hr_job,x_180dc_operating_model.group_180dc_business_development_associate_director,1,1,0,0
access_hr_job_marketing_head_website_manager,hr.job marketing head website manager,hr_recruitment.model_hr_job,x_180dc_operating_model.group_180dc_marketing_head,1,1,0,0
access_hr_job_marketing_ad_website_manager,hr.job marketing ad website manager,hr_recruitment.model_hr_job,x_180dc_operating_model.group_180dc_marketing_associate_director,1,1,0,0
access_hr_job_consulting_head_website_manager,hr.job consulting head website manager,hr_recruitment.model_hr_job,x_180dc_operating_model.group_180dc_consulting_head,1,1,0,0
access_hr_job_consulting_ad_website_manager,hr.job consulting ad website manager,hr_recruitment.model_hr_job,x_180dc_operating_model.group_180dc_consulting_associate_director,1,1,0,0
access_x_180dc_website_settings_system,x_180dc.website.settings system,model_x_180dc_website_settings,base.group_system,1,1,1,1
access_x_180dc_website_kpi_definition_system,x_180dc.website.kpi.definition system,model_x_180dc_website_kpi_definition,base.group_system,1,1,1,1
access_x_180dc_website_settings_people_org_head,x_180dc.website.settings people org head,model_x_180dc_website_settings,x_180dc_operating_model.group_180dc_people_org_head,1,1,1,1
access_x_180dc_website_settings_people_org_ad,x_180dc.website.settings people org ad,model_x_180dc_website_settings,x_180dc_operating_model.group_180dc_people_org_associate_director,1,1,1,1
access_x_180dc_website_settings_business_development_head,x_180dc.website.settings business development head,model_x_180dc_website_settings,x_180dc_operating_model.group_180dc_business_development_head,1,1,1,1
access_x_180dc_website_settings_business_development_ad,x_180dc.website.settings business development ad,model_x_180dc_website_settings,x_180dc_operating_model.group_180dc_business_development_associate_director,1,1,1,1
access_x_180dc_website_settings_marketing_head,x_180dc.website.settings marketing head,model_x_180dc_website_settings,x_180dc_operating_model.group_180dc_marketing_head,1,1,1,1
access_x_180dc_website_settings_marketing_ad,x_180dc.website.settings marketing ad,model_x_180dc_website_settings,x_180dc_operating_model.group_180dc_marketing_associate_director,1,1,1,1
access_x_180dc_website_settings_consulting_head,x_180dc.website.settings consulting head,model_x_180dc_website_settings,x_180dc_operating_model.group_180dc_consulting_head,1,1,1,1
access_x_180dc_website_settings_consulting_ad,x_180dc.website.settings consulting ad,model_x_180dc_website_settings,x_180dc_operating_model.group_180dc_consulting_associate_director,1,1,1,1
