id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_x_180dc_season_system,x_180dc.season system,model_x_180dc_season,base.group_system,1,1,1,1
access_x_180dc_season_user,x_180dc.season user,model_x_180dc_season,base.group_user,1,0,0,0
access_x_180dc_season_hr_manager,x_180dc.season hr manager,model_x_180dc_season,hr.group_hr_manager,1,1,1,1
access_x_180dc_season_engagement_structural,x_180dc.season engagement structural,model_x_180dc_season,x_180dc_engagement.group_180dc_engagement_structural,1,1,1,1
access_x_180dc_review_template_system,x_180dc.review.template system,model_x_180dc_review_template,base.group_system,1,1,1,1
access_x_180dc_review_template_hr_manager,x_180dc.review.template hr manager,model_x_180dc_review_template,hr.group_hr_manager,1,1,1,1
access_x_180dc_review_assignment_system,x_180dc.review.assignment system,model_x_180dc_review_assignment,base.group_system,1,1,1,1
access_x_180dc_review_assignment_user,x_180dc.review.assignment user,model_x_180dc_review_assignment,base.group_user,1,1,1,0
access_x_180dc_review_assignment_hr_user,x_180dc.review.assignment hr user,model_x_180dc_review_assignment,hr.group_hr_user,1,1,1,0
access_x_180dc_review_assignment_hr_manager,x_180dc.review.assignment hr manager,model_x_180dc_review_assignment,hr.group_hr_manager,1,1,1,0
access_x_180dc_review_assignment_engagement_operational,x_180dc.review.assignment engagement operational,model_x_180dc_review_assignment,x_180dc_engagement.group_180dc_engagement_operational,1,1,1,0
access_x_180dc_review_assignment_engagement_structural,x_180dc.review.assignment engagement structural,model_x_180dc_review_assignment,x_180dc_engagement.group_180dc_engagement_structural,1,1,1,0
access_x_180dc_review_assignment_pl,x_180dc.review.assignment project leader,model_x_180dc_review_assignment,x_180dc_engagement.group_180dc_engagement_project_leader,1,1,1,0
access_x_180dc_commitment_assignment_system,x_180dc.commitment.assignment system,model_x_180dc_commitment_assignment,base.group_system,1,1,1,1
access_x_180dc_commitment_assignment_hr_user,x_180dc.commitment.assignment hr user,model_x_180dc_commitment_assignment,hr.group_hr_user,1,1,1,0
access_x_180dc_commitment_assignment_hr_manager,x_180dc.commitment.assignment hr manager,model_x_180dc_commitment_assignment,hr.group_hr_manager,1,1,1,1
access_x_180dc_promotion_request_system,x_180dc.promotion.request system,model_x_180dc_promotion_request,base.group_system,1,1,1,1
access_x_180dc_promotion_request_hr_user,x_180dc.promotion.request hr user,model_x_180dc_promotion_request,hr.group_hr_user,1,1,1,0
access_x_180dc_promotion_request_hr_manager,x_180dc.promotion.request hr manager,model_x_180dc_promotion_request,hr.group_hr_manager,1,1,1,1
access_x_180dc_promotion_request_structural,x_180dc.promotion.request engagement structural,model_x_180dc_promotion_request,x_180dc_engagement.group_180dc_engagement_structural,1,1,1,0
access_x_180dc_operating_policy_system,x_180dc.operating_policy system,model_x_180dc_operating_policy,base.group_system,1,1,1,1
access_x_180dc_allowed_email_domain_system,x_180dc.allowed_email_domain system,model_x_180dc_allowed_email_domain,base.group_system,1,1,1,1
access_x_180dc_recruitment_profile_system,x_180dc.recruitment_profile system,model_x_180dc_recruitment_profile,base.group_system,1,1,1,1
access_x_180dc_role_group_rule_system,x_180dc.role_group_rule system,model_x_180dc_role_group_rule,base.group_system,1,1,1,1
access_x_180dc_survey_definition_system,x_180dc.survey.definition system,model_x_180dc_survey_definition,base.group_system,1,1,1,1
access_x_180dc_survey_definition_question_system,x_180dc.survey.definition.question system,model_x_180dc_survey_definition_question,base.group_system,1,1,1,1
access_x_180dc_survey_definition_answer_system,x_180dc.survey.definition.answer system,model_x_180dc_survey_definition_answer,base.group_system,1,1,1,1
access_x_180dc_review_rule_system,x_180dc.review.rule system,model_x_180dc_review_rule,base.group_system,1,1,1,1
access_x_180dc_approval_scope_system,x_180dc.approval.scope system,model_x_180dc_approval_scope,base.group_system,1,1,1,1
access_x_180dc_approval_scope_line_system,x_180dc.approval.scope.line system,model_x_180dc_approval_scope_line,base.group_system,1,1,1,1
access_x_180dc_promotion_approval_rule_system,x_180dc.promotion_approval_rule system,model_x_180dc_promotion_approval_rule,base.group_system,1,1,1,1
access_x_180dc_consulting_reviewer_policy_system,x_180dc.consulting_reviewer_policy system,model_x_180dc_consulting_reviewer_policy,base.group_system,1,1,1,1
